customer_key,customer_identification,customer_category,customer_is_current
2820,XDUM01,N/A,1
2821,XFOD01,N/A,1
2822,XFOY01,N/A,1
2823,XFOYC1,Consignment,1
2824,XFOYC2,Consignment,1
2825,XFOYC3,N/A,1
2826,XFOYC4,Consignment,1
2827,XLOT01,N/A,1
2828,XLUA01,N/A,1
2829,XTAI01,N/A,1
2830,YBA01,N/A,1
2831,YBAO02,N/A,1
2832,YBIE01,N/A,1
2833,YBOS01,N/A,1
2834,YBRA01,N/A,1
2835,YBUCO,Consignment,1
2836,YBUS01,N/A,1
2837,YBUS02,N/A,1
2838,YBUS03,N/A,1
2839,YBUS04,N/A,1
2840,YBUS05,N/A,1
2841,YBUS06,N/A,1
2842,YBUS07,N/A,1
2843,YBUS08,N/A,1
2844,YBUS09,N/A,1
2845,YCRS01,N/A,1
2846,YCRS02,N/A,1
2847,YDES01,N/A,1
2848,YDRO01,N/A,1
2849,YHAA01,N/A,1
2850,YHAE01,N/A,1
2851,YKAE01,N/A,1
2852,YKAE02,N/A,1
2853,YKAE03,N/A,1
2854,YKAE04,N/A,1
2855,YKNS01,N/A,1
2856,YLAC01,N/A,1
2857,YMAA01,N/A,1
2858,YMAA02,N/A,1
2859,YMAA03,N/A,1
2860,YMAF02,N/A,1
2861,YMAFC0,N/A,1
2862,YMAO01,N/A,1
2863,YMEE01,N/A,1
2864,YMEE02,N/A,1
2865,YMEE04,N/A,1
2866,YMEE05,N/A,1
2867,YMEE07,N/A,1
2868,YMEE08,N/A,1
2869,YMEEC1,Consignment,1
2870,YMEEO3,N/A,1
2871,YMEEO6,N/A,1
2872,YMEEOC,N/A,1
2873,YMEESA,Consignment,1
2874,YNAA01,N/A,1
2875,YRAA01,N/A,1
2876,YRAN01,N/A,1
2877,YREN01,N/A,1
2878,YREN02,N/A,1
2879,YREN03,N/A,1
2880,YRENC1,Consignment,1
2881,YROA01,N/A,1
2882,YROA02,N/A,1
2883,YROA10,N/A,1
2884,YROA11,N/A,1
2885,YROA12,N/A,1
2886,YROA13,N/A,1
2887,YROA14,N/A,1
2888,YROAL1,N/A,1
2889,YROAL2,N/A,1
2890,YROAL3,N/A,1
2891,YROAL4,N/A,1
2892,YROAL5,N/A,1
2893,YROAL6,N/A,1
2894,YROAL7,N/A,1
2895,YROAL8,N/A,1
2896,YROAL9,N/A,1
2897,YROALV,N/A,1
2898,YROBB,N/A,1
2899,YROMPB,N/A,1
2900,YROOP,Consignment,1
2901,YRUS01,N/A,1
2902,YSTL01,N/A,1
2903,YSTL02,N/A,1
2904,YSTL03,N/A,1
2905,YSTL04,N/A,1
2906,YSTLC1,Consignment,1
2907,YSTLC2,Consignment,1
2908,YSTLOC,N/A,1
2909,YTAL03,N/A,1
2910,ZBOE01,N/A,1
2911,ZDEI01,N/A,1
2912,ZDEIOC,N/A,1
2913,ZDOE01,N/A,1
2914,ZDOE02,N/A,1
2915,ZHAY01,N/A,1
2916,ZHAY02,N/A,1
2917,ZMAU01,N/A,1
2918,ZNAE01,N/A,1
2919,ZNAEOC,Consignment,1
2920,ZNAO01,N/A,1
